sys_id,submarket_name,month,avg_ask_rent_usd,avg_eff_rent_usd,rent_yoy,vacancy_rate,availability_rate,absorption_units,deliveries_units,under_construction_units,pipeline_12m_units,sale_price_per_unit_usd,market_cap_rate,transactions_count,notes,source,as_of_date,ingested_at,quality_flag
MKT-GOTHAM_-_WEST_END-202505,GOTHAM - WEST END,2025-05,2203.59,2153.6,0.0691,0.0537,0.0555,79,90,1819,999,283562,0.0534,8,,GOTHAM_SYNTHETIC,2025-08-31,2025-09-27T18:57:54,passed
MKT-GOTHAM_-_WEST_END-202506,GOTHAM - WEST END,2025-06,2212.75,2198.75,-0.0105,0.0535,0.0588,39,55,2441,814,276752,0.0527,10,,GOTHAM_SYNTHETIC,2025-08-31,2025-09-27T18:57:54,passed
MKT-GOTHAM_-_WEST_END-202507,GOTHAM - WEST END,2025-07,2218.22,2197.9,0.0532,0.0564,0.0603,134,78,1700,943,295321,0.0537,6,,GOTHAM_SYNTHETIC,2025-08-31,2025-09-27T18:57:54,passed
MKT-GOTHAM_-_WEST_END-202508,GOTHAM - WEST END,2025-08,2220.86,2190.63,0.07,0.0568,0.0528,164,176,1320,692,268572,0.054,5,,GOTHAM_SYNTHETIC,2025-08-31,2025-09-27T18:57:54,passed
MKT-GOTHAM_-_MIDTOWN-202101,GOTHAM - MIDTOWN,2021-01,1906.53,1871.82,0.0558,0.0591,0.0732,86,59,854,292,283501,0.0579,3,,GOTHAM_SYNTHETIC,2025-08-31,2025-09-27T18:57:54,passed
MKT-GOTHAM_-_MIDTOWN-202102,GOTHAM - MIDTOWN,2021-02,1904.66,1863.57,0.0307,0.0588,0.0682,29,205,1795,502,273697,0.0585,9,,GOTHAM_SYNTHETIC,2025-08-31,2025-09-27T18:57:54,passed
MKT-GOTHAM_-_MIDTOWN-202103,GOTHAM - MIDTOWN,2021-03,1905.95,1857.3,0.0723,0.0568,0.0589,255,73,2477,592,277859,0.0586,7,,GOTHAM_SYNTHETIC,2025-08-31,2025-09-27T18:57:54,passed
MKT-GOTHAM_-_MIDTOWN-202104,GOTHAM - MIDTOWN,2021-04,1912.73,1887.52,0.0465,0.0561,0.0646,9,107,1507,1032,240802,0.0596,6,,GOTHAM_SYNTHETIC,2025-08-31,2025-09-27T18:57:54,passed
MKT-GOTHAM_-_MIDTOWN-202105,GOTHAM - MIDTOWN,2021-05,1919.24,1869.18,0.002,0.0537,0.0566,70,7,1719,792,252221,0.0597,7,,GOTHAM_SYNTHETIC,2025-08-31,2025-09-27T18:57:54,passed
MKT-GOTHAM_-_MIDTOWN-202106,GOTHAM - MIDTOWN,2021-06,1919.58,1865.21,0.0743,0.0523,0.0556,146,166,1819,970,290434,0.0582,9,,GOTHAM_SYNTHETIC,2025-08-31,2025-09-27T18:57:54,passed
MKT-GOTHAM_-_MIDTOWN-202107,GOTHAM - MIDTOWN,2021-07,1927.89,1885.36,-0.0088,0.0541,0.0675,95,97,1462,525,245486,0.0585,5,,GOTHAM_SYNTHETIC,2025-08-31,2025-09-27T18:57:54,passed
MKT-GOTHAM_-_MIDTOWN-202108,GOTHAM - MIDTOWN,2021-08,1924.21,1881.15,0.0373,0.0537,0.05,102,191,2256,796,258625,0.0581,4,,GOTHAM_SYNTHETIC,2025-08-31,2025-09-27T18:57:54,passed
MKT-GOTHAM_-_MIDTOWN-202109,GOTHAM - MIDTOWN,2021-09,1927.25,1883.43,0.0075,0.0556,0.0576,202,134,2509,337,277227,0.0575,6,,GOTHAM_SYNTHETIC,2025-08-31,2025-09-27T18:57:54,passed
MKT-GOTHAM_-_MIDTOWN-202110,GOTHAM - MIDTOWN,2021-10,1930.59,1917.11,0.0661,0.0552,0.0573,174,176,1075,1153,296049,0.0577,3,,GOTHAM_SYNTHETIC,2025-08-31,2025-09-27T18:57:54,passed
MKT-GOTHAM_-_MIDTOWN-202111,GOTHAM - MIDTOWN,2021-11,1941.49,1892.86,0.0763,0.0545,0.0541,41,105,1436,590,250518,0.0587,5,,GOTHAM_SYNTHETIC,2025-08-31,2025-09-27T18:57:54,passed
MKT-GOTHAM_-_MIDTOWN-202112,GOTHAM - MIDTOWN,2021-12,1942.71,1893.43,-0.0198,0.0546,0.05,341,20,1462,990,257336,0.0583,6,,GOTHAM_SYNTHETIC,2025-08-31,2025-09-27T18:57:54,passed
MKT-GOTHAM_-_MIDTOWN-202201,GOTHAM - MIDTOWN,2022-01,1949.7,1909.53,0.0787,0.0554,0.0618,116,100,999,545,251285,0.059,7,,GOTHAM_SYNTHETIC,2025-08-31,2025-09-27T18:57:54,passed
MKT-GOTHAM_-_MIDTOWN-202202,GOTHAM - MIDTOWN,2022-02,1957.12,1944.13,0.026,0.0564,0.0677,114,216,1807,551,243954,0.0591,9,,GOTHAM_SYNTHETIC,2025-08-31,2025-09-27T18:57:54,passed
MKT-GOTHAM_-_MIDTOWN-202203,GOTHAM - MIDTOWN,2022-03,1965.24,1910.25,-0.0127,0.0576,0.0597,174,161,1516,647,220445,0.0598,9,,GOTHAM_SYNTHETIC,2025-08-31,2025-09-27T18:57:54,passed
MKT-GOTHAM_-_MIDTOWN-202204,GOTHAM - MIDTOWN,2022-04,1961.97,1935.78,0.0496,0.0568,0.0622,72,101,300,192,280387,0.0604,9,,GOTHAM_SYNTHETIC,2025-08-31,2025-09-27T18:57:54,passed
MKT-GOTHAM_-_MIDTOWN-202205,GOTHAM - MIDTOWN,2022-05,1958.91,1944.6,0.0264,0.0571,0.0631,99,70,2017,930,238336,0.0607,0,,GOTHAM_SYNTHETIC,2025-08-31,2025-09-27T18:57:54,passed
MKT-GOTHAM_-_MIDTOWN-202206,GOTHAM - MIDTOWN,2022-06,1967.64,1932.34,0.0562,0.0612,0.0686,99,94,2033,880,222036,0.0617,8,,GOTHAM_SYNTHETIC,2025-08-31,2025-09-27T18:57:54,passed
MKT-GOTHAM_-_MIDTOWN-202207,GOTHAM - MIDTOWN,2022-07,1975.47,1941.0,0.0655,0.0623,0.0687,209,149,1785,1002,259549,0.061,4,,GOTHAM_SYNTHETIC,2025-08-31,2025-09-27T18:57:54,passed
MKT-GOTHAM_-_MIDTOWN-202208,GOTHAM - MIDTOWN,2022-08,1984.15,1964.63,-0.0131,0.0566,0.056,211,74,3072,785,246100,0.061,7,,GOTHAM_SYNTHETIC,2025-08-31,2025-09-27T18:57:54,passed
MKT-GOTHAM_-_MIDTOWN-202209,GOTHAM - MIDTOWN,2022-09,1986.95,1944.47,0.0093,0.059,0.0707,102,95,1816,941,236584,0.0617,6,,GOTHAM_SYNTHETIC,2025-08-31,2025-09-27T18:57:54,passed
MKT-GOTHAM_-_MIDTOWN-202210,GOTHAM - MIDTOWN,2022-10,1991.58,1951.3,0.0525,0.0589,0.062,172,282,1808,432,252222,0.0601,1,,GOTHAM_SYNTHETIC,2025-08-31,2025-09-27T18:57:54,passed
MKT-GOTHAM_-_MIDTOWN-202211,GOTHAM - MIDTOWN,2022-11,1993.83,1944.08,0.0617,0.0576,0.0551,218,97,1199,403,265608,0.0619,8,,GOTHAM_SYNTHETIC,2025-08-31,2025-09-27T18:57:54,passed
MKT-GOTHAM_-_MIDTOWN-202212,GOTHAM - MIDTOWN,2022-12,2001.75,1954.27,0.037,0.0564,0.0644,86,108,1248,712,275840,0.0605,4,,GOTHAM_SYNTHETIC,2025-08-31,2025-09-27T18:57:54,passed
MKT-GOTHAM_-_MIDTOWN-202301,GOTHAM - MIDTOWN,2023-01,2010.8,1983.75,-0.0068,0.0572,0.0562,82,32,1958,808,271125,0.059,6,,GOTHAM_SYNTHETIC,2025-08-31,2025-09-27T18:57:54,passed
MKT-GOTHAM_-_MIDTOWN-202302,GOTHAM - MIDTOWN,2023-02,2021.59,1978.95,0.0601,0.0579,0.0635,30,133,1351,641,283571,0.0587,12,,GOTHAM_SYNTHETIC,2025-08-31,2025-09-27T18:57:54,passed
MKT-GOTHAM_-_MIDTOWN-202303,GOTHAM - MIDTOWN,2023-03,2033.44,1977.59,0.004,0.058,0.0684,113,55,2008,662,244677,0.0592,2,,GOTHAM_SYNTHETIC,2025-08-31,2025-09-27T18:57:54,passed
MKT-GOTHAM_-_MIDTOWN-202304,GOTHAM - MIDTOWN,2023-04,2042.63,2031.92,0.0381,0.0583,0.0639,-18,104,1977,768,251759,0.0605,8,,GOTHAM_SYNTHETIC,2025-08-31,2025-09-27T18:57:54,passed
MKT-GOTHAM_-_MIDTOWN-202305,GOTHAM - MIDTOWN,2023-05,2040.65,2015.57,0.0243,0.0588,0.0598,50,238,1381,590,255245,0.0607,8,,GOTHAM_SYNTHETIC,2025-08-31,2025-09-27T18:57:54,passed
MKT-GOTHAM_-_MIDTOWN-202306,GOTHAM - MIDTOWN,2023-06,2038.54,1980.17,0.0513,0.0607,0.0654,156,70,1395,100,276936,0.0609,5,,GOTHAM_SYNTHETIC,2025-08-31,2025-09-27T18:57:54,passed
MKT-GOTHAM_-_MIDTOWN-202307,GOTHAM - MIDTOWN,2023-07,2046.41,2020.25,-0.0042,0.0583,0.0651,184,126,1234,813,275791,0.0612,9,,GOTHAM_SYNTHETIC,2025-08-31,2025-09-27T18:57:54,passed
MKT-GOTHAM_-_MIDTOWN-202308,GOTHAM - MIDTOWN,2023-08,2056.48,2028.63,-0.0092,0.0591,0.0643,196,107,1341,673,238225,0.0613,3,,GOTHAM_SYNTHETIC,2025-08-31,2025-09-27T18:57:54,passed
MKT-GOTHAM_-_MIDTOWN-202309,GOTHAM - MIDTOWN,2023-09,2064.61,2029.57,-0.0091,0.0591,0.0643,72,92,1728,1001,290477,0.0618,7,,GOTHAM_SYNTHETIC,2025-08-31,2025-09-27T18:57:54,passed
MKT-GOTHAM_-_MIDTOWN-202310,GOTHAM - MIDTOWN,2023-10,2075.63,2024.51,0.0108,0.0585,0.0682,92,63,1934,1020,267700,0.0613,9,,GOTHAM_SYNTHETIC,2025-08-31,2025-09-27T18:57:54,passed
MKT-GOTHAM_-_MIDTOWN-202311,GOTHAM - MIDTOWN,2023-11,2074.05,2046.01,0.0469,0.0597,0.0652,-10,189,2049,789,257157,0.0604,0,,GOTHAM_SYNTHETIC,2025-08-31,2025-09-27T18:57:54,passed
MKT-GOTHAM_-_MIDTOWN-202312,GOTHAM - MIDTOWN,2023-12,2084.82,2036.98,0.0192,0.0593,0.0626,255,119,1057,1201,289088,0.0603,6,,GOTHAM_SYNTHETIC,2025-08-31,2025-09-27T18:57:54,passed
MKT-GOTHAM_-_MIDTOWN-202401,GOTHAM - MIDTOWN,2024-01,2089.46,2028.19,0.021,0.0611,0.0673,192,30,1825,1041,272012,0.0597,6,,GOTHAM_SYNTHETIC,2025-08-31,2025-09-27T18:57:54,passed
MKT-GOTHAM_-_MIDTOWN-202402,GOTHAM - MIDTOWN,2024-02,2090.28,2074.18,0.0147,0.0619,0.0701,136,165,1620,879,254644,0.0611,2,,GOTHAM_SYNTHETIC,2025-08-31,2025-09-27T18:57:54,passed
MKT-GOTHAM_-_MIDTOWN-202403,GOTHAM - MIDTOWN,2024-03,2097.67,2070.16,0.031,0.0683,0.0796,70,72,1615,591,229621,0.0606,4,,GOTHAM_SYNTHETIC,2025-08-31,2025-09-27T18:57:54,passed
MKT-GOTHAM_-_MIDTOWN-202404,GOTHAM - MIDTOWN,2024-04,2107.56,2044.92,0.077,0.0689,0.0807,114,28,2218,435,259820,0.0596,0,,GOTHAM_SYNTHETIC,2025-08-31,2025-09-27T18:57:54,passed
MKT-GOTHAM_-_MIDTOWN-202405,GOTHAM - MIDTOWN,2024-05,2116.67,2074.8,0.0742,0.0695,0.0755,151,165,1183,1101,266217,0.0607,5,,GOTHAM_SYNTHETIC,2025-08-31,2025-09-27T18:57:54,passed
MKT-GOTHAM_-_MIDTOWN-202406,GOTHAM - MIDTOWN,2024-06,2126.86,2066.35,0.0297,0.072,0.0768,0,142,934,555,251332,0.0608,4,,GOTHAM_SYNTHETIC,2025-08-31,2025-09-27T18:57:54,passed
MKT-GOTHAM_-_MIDTOWN-202407,GOTHAM - MIDTOWN,2024-07,2135.69,2093.08,0.0079,0.0721,0.0687,168,94,2363,713,274248,0.0606,6,,GOTHAM_SYNTHETIC,2025-08-31,2025-09-27T18:57:54,passed
MKT-GOTHAM_-_MIDTOWN-202408,GOTHAM - MIDTOWN,2024-08,2140.91,2115.09,0.0136,0.0738,0.0816,22,40,1231,853,219784,0.0604,6,,GOTHAM_SYNTHETIC,2025-08-31,2025-09-27T18:57:54,passed
MKT-GOTHAM_-_MIDTOWN-202409,GOTHAM - MIDTOWN,2024-09,2153.3,2093.36,-0.0112,0.0726,0.0672,53,110,1556,515,252004,0.0599,3,,GOTHAM_SYNTHETIC,2025-08-31,2025-09-27T18:57:54,passed
MKT-GOTHAM_-_MIDTOWN-202410,GOTHAM - MIDTOWN,2024-10,2155.89,2107.69,-0.0155,0.0718,0.0748,167,200,1224,941,280198,0.0603,3,,GOTHAM_SYNTHETIC,2025-08-31,2025-09-27T18:57:54,passed
MKT-GOTHAM_-_MIDTOWN-202411,GOTHAM - MIDTOWN,2024-11,2154.19,2095.32,0.0251,0.0692,0.0781,173,70,1540,414,275052,0.0596,5,,GOTHAM_SYNTHETIC,2025-08-31,2025-09-27T18:57:54,passed
MKT-GOTHAM_-_MIDTOWN-202412,GOTHAM - MIDTOWN,2024-12,2153.69,2112.68,0.0093,0.0667,0.069,69,67,1197,747,279327,0.0593,6,,GOTHAM_SYNTHETIC,2025-08-31,2025-09-27T18:57:54,passed
MKT-GOTHAM_-_MIDTOWN-202501,GOTHAM - MIDTOWN,2025-01,2157.25,2124.29,0.0046,0.0637,0.0706,47,187,1656,739,277993,0.0591,6,,GOTHAM_SYNTHETIC,2025-08-31,2025-09-27T18:57:54,passed
MKT-GOTHAM_-_MIDTOWN-202502,GOTHAM - MIDTOWN,2025-02,2154.04,2134.03,0.0128,0.0646,0.068,118,103,1505,543,322563,0.0596,10,,GOTHAM_SYNTHETIC,2025-08-31,2025-09-27T18:57:54,passed
MKT-GOTHAM_-_MIDTOWN-202503,GOTHAM - MIDTOWN,2025-03,2152.84,2124.05,0.0299,0.0653,0.0755,57,135,1617,864,269962,0.0602,8,,GOTHAM_SYNTHETIC,2025-08-31,2025-09-27T18:57:54,passed
MKT-GOTHAM_-_MIDTOWN-202504,GOTHAM - MIDTOWN,2025-04,2156.86,2138.56,0.0701,0.0624,0.0615,143,163,1468,629,233420,0.0603,4,,GOTHAM_SYNTHETIC,2025-08-31,2025-09-27T18:57:54,passed
MKT-GOTHAM_-_MIDTOWN-202505,GOTHAM - MIDTOWN,2025-05,2152.69,2106.0,0.0304,0.0637,0.0681,146,210,781,708,259503,0.0614,9,,GOTHAM_SYNTHETIC,2025-08-31,2025-09-27T18:57:54,passed
MKT-GOTHAM_-_MIDTOWN-202506,GOTHAM - MIDTOWN,2025-06,2154.62,2131.02,-0.0066,0.065,0.0716,59,229,782,892,222774,0.0619,8,,GOTHAM_SYNTHETIC,2025-08-31,2025-09-27T18:57:54,passed
MKT-GOTHAM_-_MIDTOWN-202507,GOTHAM - MIDTOWN,2025-07,2157.91,2124.99,0.0472,0.0661,0.0719,50,9,1785,474,244674,0.0621,6,,GOTHAM_SYNTHETIC,2025-08-31,2025-09-27T18:57:54,passed
MKT-GOTHAM_-_MIDTOWN-202508,GOTHAM - MIDTOWN,2025-08,2170.1,2122.44,0.0404,0.0653,0.0618,113,124,1376,553,180000,0.0623,2,,GOTHAM_SYNTHETIC,2025-08-31,2025-09-27T18:57:54,passed
MKT-GOTHAM_-_RIVER_NORTH-202101,GOTHAM - RIVER NORTH,2021-01,2050.07,1994.25,0.0358,0.056,0.0649,173,105,1620,605,223225,0.055,3,,GOTHAM_SYNTHETIC,2025-08-31,2025-09-27T18:57:54,passed
MKT-GOTHAM_-_RIVER_NORTH-202102,GOTHAM - RIVER NORTH,2021-02,2050.33,2001.68,0.043,0.0574,0.0709,-66,138,1199,886,261249,0.0564,10,,GOTHAM_SYNTHETIC,2025-08-31,2025-09-27T18:57:54,passed
MKT-GOTHAM_-_RIVER_NORTH-202103,GOTHAM - RIVER NORTH,2021-03,2055.8,2042.2,0.0134,0.0573,0.0676,-45,247,2097,1221,270576,0.0566,6,,GOTHAM_SYNTHETIC,2025-08-31,2025-09-27T18:57:54,passed
MKT-GOTHAM_-_RIVER_NORTH-202104,GOTHAM - RIVER NORTH,2021-04,2060.09,2029.28,0.0272,0.0572,0.0599,106,66,816,852,291832,0.0564,8,,GOTHAM_SYNTHETIC,2025-08-31,2025-09-27T18:57:54,passed
MKT-GOTHAM_-_RIVER_NORTH-202105,GOTHAM - RIVER NORTH,2021-05,2067.42,2049.51,-0.0106,0.0581,0.0673,157,162,2058,622,288759,0.0552,5,,GOTHAM_SYNTHETIC,2025-08-31,2025-09-27T18:57:54,passed
MKT-GOTHAM_-_RIVER_NORTH-202106,GOTHAM - RIVER NORTH,2021-06,2068.8,2016.81,0.0278,0.0598,0.0637,193,41,1373,1204,252714,0.0554,3,,GOTHAM_SYNTHETIC,2025-08-31,2025-09-27T18:57:54,passed
MKT-GOTHAM_-_RIVER_NORTH-202107,GOTHAM - RIVER NORTH,2021-07,2071.07,2031.09,0.0734,0.0561,0.0644,94,105,1534,1324,260652,0.0559,4,,GOTHAM_SYNTHETIC,2025-08-31,2025-09-27T18:57:54,passed
MKT-GOTHAM_-_RIVER_NORTH-202108,GOTHAM - RIVER NORTH,2021-08,2079.74,2052.66,0.0374,0.0575,0.062,154,206,926,655,241706,0.0559,5,,GOTHAM_SYNTHETIC,2025-08-31,2025-09-27T18:57:54,passed
MKT-GOTHAM_-_RIVER_NORTH-202109,GOTHAM - RIVER NORTH,2021-09,2087.13,2051.87,-0.0077,0.0588,0.0611,68,165,1310,581,268535,0.0563,3,,GOTHAM_SYNTHETIC,2025-08-31,2025-09-27T18:57:54,passed
MKT-GOTHAM_-_RIVER_NORTH-202110,GOTHAM - RIVER NORTH,2021-10,2083.87,2063.15,0.043,0.0576,0.0612,149,192,689,561,251647,0.0575,5,,GOTHAM_SYNTHETIC,2025-08-31,2025-09-27T18:57:54,passed
MKT-GOTHAM_-_RIVER_NORTH-202111,GOTHAM - RIVER NORTH,2021-11,2082.39,2028.91,0.0437,0.0591,0.0617,82,165,1767,641,266749,0.0569,6,,GOTHAM_SYNTHETIC,2025-08-31,2025-09-27T18:57:54,passed
MKT-GOTHAM_-_RIVER_NORTH-202112,GOTHAM - RIVER NORTH,2021-12,2083.4,2068.92,0.0474,0.0582,0.0713,99,176,1802,972,265484,0.0564,3,,GOTHAM_SYNTHETIC,2025-08-31,2025-09-27T18:57:54,passed
MKT-GOTHAM_-_RIVER_NORTH-202201,GOTHAM - RIVER NORTH,2022-01,2092.78,2046.66,0.0075,0.059,0.0619,79,186,830,242,302417,0.0549,0,,GOTHAM_SYNTHETIC,2025-08-31,2025-09-27T18:57:54,passed
MKT-GOTHAM_-_RIVER_NORTH-202202,GOTHAM - RIVER NORTH,2022-02,2097.74,2074.72,0.009,0.058,0.0658,105,64,1544,880,260897,0.0542,5,,GOTHAM_SYNTHETIC,2025-08-31,2025-09-27T18:57:54,passed
MKT-GOTHAM_-_RIVER_NORTH-202203,GOTHAM - RIVER NORTH,2022-03,2098.51,2040.8,0.0387,0.0583,0.0618,17,102,1082,838,249069,0.0543,5,,GOTHAM_SYNTHETIC,2025-08-31,2025-09-27T18:57:54,passed
MKT-GOTHAM_-_RIVER_NORTH-202204,GOTHAM - RIVER NORTH,2022-04,2102.51,2082.4,0.0106,0.061,0.0639,193,114,1687,1210,270303,0.0552,0,,GOTHAM_SYNTHETIC,2025-08-31,2025-09-27T18:57:54,passed
MKT-GOTHAM_-_RIVER_NORTH-202205,GOTHAM - RIVER NORTH,2022-05,2108.82,2081.55,0.0169,0.0613,0.0622,21,0,2010,1046,273944,0.0548,0,,GOTHAM_SYNTHETIC,2025-08-31,2025-09-27T18:57:54,passed
MKT-GOTHAM_-_RIVER_NORTH-202206,GOTHAM - RIVER NORTH,2022-06,2119.32,2075.2,0.0044,0.0604,0.0661,-33,118,941,1328,216332,0.0552,5,,GOTHAM_SYNTHETIC,2025-08-31,2025-09-27T18:57:54,passed
MKT-GOTHAM_-_RIVER_NORTH-202207,GOTHAM - RIVER NORTH,2022-07,2119.15,2103.72,0.0206,0.0596,0.0616,6,108,1527,311,270586,0.0544,7,,GOTHAM_SYNTHETIC,2025-08-31,2025-09-27T18:57:54,passed
MKT-GOTHAM_-_RIVER_NORTH-202208,GOTHAM - RIVER NORTH,2022-08,2127.23,2115.93,-0.0081,0.0615,0.0678,66,122,1448,918,276884,0.0548,8,,GOTHAM_SYNTHETIC,2025-08-31,2025-09-27T18:57:54,passed
MKT-GOTHAM_-_RIVER_NORTH-202209,GOTHAM - RIVER NORTH,2022-09,2132.52,2072.31,-0.0052,0.0598,0.0695,173,175,1376,633,262546,0.0545,4,,GOTHAM_SYNTHETIC,2025-08-31,2025-09-27T18:57:54,passed
MKT-GOTHAM_-_RIVER_NORTH-202210,GOTHAM - RIVER NORTH,2022-10,2135.45,2111.61,0.0426,0.0619,0.0659,96,112,1254,1059,282745,0.0537,14,,GOTHAM_SYNTHETIC,2025-08-31,2025-09-27T18:57:54,passed
MKT-GOTHAM_-_RIVER_NORTH-202211,GOTHAM - RIVER NORTH,2022-11,2134.02,2102.92,-0.0028,0.0633,0.0717,130,0,681,1281,263235,0.0543,3,,GOTHAM_SYNTHETIC,2025-08-31,2025-09-27T18:57:54,passed
MKT-GOTHAM_-_RIVER_NORTH-202212,GOTHAM - RIVER NORTH,2022-12,2143.34,2095.35,0.0214,0.0636,0.0705,180,170,1543,1052,262452,0.0545,4,,GOTHAM_SYNTHETIC,2025-08-31,2025-09-27T18:57:54,passed
MKT-GOTHAM_-_RIVER_NORTH-202301,GOTHAM - RIVER NORTH,2023-01,2155.7,2110.32,-0.0176,0.0625,0.066,113,82,1308,1068,246558,0.0539,8,,GOTHAM_SYNTHETIC,2025-08-31,2025-09-27T18:57:54,passed
MKT-GOTHAM_-_RIVER_NORTH-202302,GOTHAM - RIVER NORTH,2023-02,2166.99,2118.22,0.0655,0.0627,0.0768,176,101,1487,870,257216,0.0536,10,,GOTHAM_SYNTHETIC,2025-08-31,2025-09-27T18:57:54,passed
MKT-GOTHAM_-_RIVER_NORTH-202303,GOTHAM - RIVER NORTH,2023-03,2164.18,2124.89,0.0155,0.0637,0.069,70,196,913,665,282546,0.0529,5,,GOTHAM_SYNTHETIC,2025-08-31,2025-09-27T18:57:54,passed
MKT-GOTHAM_-_RIVER_NORTH-202304,GOTHAM - RIVER NORTH,2023-04,2168.13,2137.01,0.026,0.0648,0.0754,-77,33,1436,1325,251643,0.0527,8,,GOTHAM_SYNTHETIC,2025-08-31,2025-09-27T18:57:54,passed
MKT-GOTHAM_-_RIVER_NORTH-202305,GOTHAM - RIVER NORTH,2023-05,2165.39,2137.0,0.0578,0.0625,0.0632,0,171,1579,852,255775,0.0539,0,,GOTHAM_SYNTHETIC,2025-08-31,2025-09-27T18:57:54,passed
MKT-GOTHAM_-_RIVER_NORTH-202306,GOTHAM - RIVER NORTH,2023-06,2172.26,2128.25,0.0046,0.0644,0.0708,84,69,1439,1228,263341,0.0533,7,,GOTHAM_SYNTHETIC,2025-08-31,2025-09-27T18:57:54,passed
MKT-GOTHAM_-_RIVER_NORTH-202307,GOTHAM - RIVER NORTH,2023-07,2178.72,2132.06,-0.0148,0.0678,0.0664,159,86,991,406,272852,0.0525,5,,GOTHAM_SYNTHETIC,2025-08-31,2025-09-27T18:57:54,passed
MKT-GOTHAM_-_RIVER_NORTH-202308,GOTHAM - RIVER NORTH,2023-08,2187.19,2155.89,0.0753,0.0712,0.0738,191,115,1358,1090,230822,0.0528,5,,GOTHAM_SYNTHETIC,2025-08-31,2025-09-27T18:57:54,passed
MKT-GOTHAM_-_RIVER_NORTH-202309,GOTHAM - RIVER NORTH,2023-09,2199.6,2177.66,-0.0184,0.0786,0.0804,88,74,1872,452,254100,0.0528,7,,GOTHAM_SYNTHETIC,2025-08-31,2025-09-27T18:57:54,passed
MKT-GOTHAM_-_RIVER_NORTH-202310,GOTHAM - RIVER NORTH,2023-10,2196.53,2184.82,0.0343,0.0746,0.0789,201,138,1449,800,313352,0.0536,8,,GOTHAM_SYNTHETIC,2025-08-31,2025-09-27T18:57:54,passed
MKT-GOTHAM_-_RIVER_NORTH-202311,GOTHAM - RIVER NORTH,2023-11,2196.14,2139.86,0.0324,0.0733,0.0749,207,247,2011,773,239633,0.0532,5,,GOTHAM_SYNTHETIC,2025-08-31,2025-09-27T18:57:54,passed
MKT-GOTHAM_-_RIVER_NORTH-202312,GOTHAM - RIVER NORTH,2023-12,2192.3,2171.19,0.0263,0.0755,0.0797,72,153,2149,835,239271,0.0528,5,,GOTHAM_SYNTHETIC,2025-08-31,2025-09-27T18:57:54,passed
MKT-GOTHAM_-_RIVER_NORTH-202401,GOTHAM - RIVER NORTH,2024-01,2204.59,2191.81,0.0116,0.0749,0.0845,160,134,1248,931,221363,0.0526,11,,GOTHAM_SYNTHETIC,2025-08-31,2025-09-27T18:57:54,passed
MKT-GOTHAM_-_RIVER_NORTH-202402,GOTHAM - RIVER NORTH,2024-02,2209.95,2194.94,-0.0019,0.0788,0.0817,132,240,1901,601,279045,0.0531,6,,GOTHAM_SYNTHETIC,2025-08-31,2025-09-27T18:57:54,passed
MKT-GOTHAM_-_RIVER_NORTH-202403,GOTHAM - RIVER NORTH,2024-03,2214.27,2195.41,-0.0149,0.0769,0.0824,79,158,1206,809,232571,0.0517,2,,GOTHAM_SYNTHETIC,2025-08-31,2025-09-27T18:57:54,passed
MKT-GOTHAM_-_RIVER_NORTH-202404,GOTHAM - RIVER NORTH,2024-04,2219.11,2197.64,0.0571,0.0772,0.0798,83,126,1457,918,234305,0.0516,4,,GOTHAM_SYNTHETIC,2025-08-31,2025-09-27T18:57:54,passed
MKT-GOTHAM_-_RIVER_NORTH-202405,GOTHAM - RIVER NORTH,2024-05,2216.68,2189.36,-0.0192,0.0784,0.0815,172,39,1426,942,245563,0.0518,6,,GOTHAM_SYNTHETIC,2025-08-31,2025-09-27T18:57:54,passed
MKT-GOTHAM_-_RIVER_NORTH-202406,GOTHAM - RIVER NORTH,2024-06,2228.91,2189.99,0.026,0.0782,0.0817,127,80,1624,1150,227003,0.0515,7,,GOTHAM_SYNTHETIC,2025-08-31,2025-09-27T18:57:54,passed
MKT-GOTHAM_-_RIVER_NORTH-202407,GOTHAM - RIVER NORTH,2024-07,2238.31,2214.67,0.0439,0.0795,0.0842,43,143,300,214,271486,0.0509,7,,GOTHAM_SYNTHETIC,2025-08-31,2025-09-27T18:57:54,passed
MKT-GOTHAM_-_RIVER_NORTH-202408,GOTHAM - RIVER NORTH,2024-08,2241.93,2214.25,-0.0165,0.082,0.0834,130,295,1591,885,306733,0.0521,2,,GOTHAM_SYNTHETIC,2025-08-31,2025-09-27T18:57:54,passed
MKT-GOTHAM_-_RIVER_NORTH-202409,GOTHAM - RIVER NORTH,2024-09,2252.78,2230.48,0.0128,0.0834,0.0906,82,60,1406,886,247743,0.0522,4,,GOTHAM_SYNTHETIC,2025-08-31,2025-09-27T18:57:54,passed
MKT-GOTHAM_-_RIVER_NORTH-202410,GOTHAM - RIVER NORTH,2024-10,2264.27,2252.53,0.0576,0.0867,0.0943,197,218,1791,1018,283672,0.0521,5,,GOTHAM_SYNTHETIC,2025-08-31,2025-09-27T18:57:54,passed
MKT-GOTHAM_-_RIVER_NORTH-202411,GOTHAM - RIVER NORTH,2024-11,2270.23,2219.52,-0.0078,0.0844,0.0929,199,149,1310,836,290132,0.0522,7,,GOTHAM_SYNTHETIC,2025-08-31,2025-09-27T18:57:54,passed
